"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Staatsangehoerigkeit (Auswahl)","Geschlecht - Total"
"2019","......2859 R�mlingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",26
"2019","......2859 R�mlingen","St�ndige Wohnbev�lkerung","Afrika",10
"2019","......2859 R�mlingen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2859 R�mlingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2859 R�mlingen","St�ndige Wohnbev�lkerung","Asien",7
"2019","......2859 R�mlingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2859 R�mlingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2859 R�mlingen","St�ndige Wohnbev�lkerung","Ohne Angabe",3
"2019","......2860 R�nenberg","St�ndige Wohnbev�lkerung","EU-Staaten",45
"2019","......2860 R�nenberg","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2860 R�nenberg","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",13
"2019","......2860 R�nenberg","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2860 R�nenberg","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2860 R�nenberg","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2860 R�nenberg","St�ndige Wohnbev�lkerung","Asien",3
"2019","......2860 R�nenberg","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2860 R�nenberg","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2860 R�nenberg","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2861 Sissach","St�ndige Wohnbev�lkerung","EU-Staaten",676
"2019","......2861 Sissach","St�ndige Wohnbev�lkerung","EFTA-Staaten",4
"2019","......2861 Sissach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",337
"2019","......2861 Sissach","St�ndige Wohnbev�lkerung","Afrika",31
"2019","......2861 Sissach","St�ndige Wohnbev�lkerung","Nordamerika",9
"2019","......2861 Sissach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",20
"2019","......2861 Sissach","St�ndige Wohnbev�lkerung","Asien",51
"2019","......2861 Sissach","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......2861 Sissach","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2861 Sissach","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2862 Tecknau","St�ndige Wohnbev�lkerung","EU-Staaten",62
"2019","......2862 Tecknau","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2862 Tecknau","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",126
"2019","......2862 Tecknau","St�ndige Wohnbev�lkerung","Afrika",33
"2019","......2862 Tecknau","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2862 Tecknau","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......2862 Tecknau","St�ndige Wohnbev�lkerung","Asien",12
"2019","......2862 Tecknau","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......2862 Tecknau","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2862 Tecknau","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2863 Tenniken","St�ndige Wohnbev�lkerung","EU-Staaten",52
"2019","......2863 Tenniken","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2863 Tenniken","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",28
"2019","......2863 Tenniken","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2863 Tenniken","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2863 Tenniken","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......2863 Tenniken","St�ndige Wohnbev�lkerung","Asien",5
"2019","......2863 Tenniken","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2863 Tenniken","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2863 Tenniken","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2864 Th�rnen","St�ndige Wohnbev�lkerung","EU-Staaten",161
"2019","......2864 Th�rnen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2864 Th�rnen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",107
"2019","......2864 Th�rnen","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......2864 Th�rnen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2864 Th�rnen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......2864 Th�rnen","St�ndige Wohnbev�lkerung","Asien",16
"2019","......2864 Th�rnen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2864 Th�rnen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2864 Th�rnen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2865 Wenslingen","St�ndige Wohnbev�lkerung","EU-Staaten",42
"2019","......2865 Wenslingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2865 Wenslingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",6
"2019","......2865 Wenslingen","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......2865 Wenslingen","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......2865 Wenslingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2865 Wenslingen","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2865 Wenslingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2865 Wenslingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2865 Wenslingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2866 Wintersingen","St�ndige Wohnbev�lkerung","EU-Staaten",49
"2019","......2866 Wintersingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2866 Wintersingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",11
"2019","......2866 Wintersingen","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2866 Wintersingen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2866 Wintersingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2866 Wintersingen","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2866 Wintersingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2866 Wintersingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2866 Wintersingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2867 Wittinsburg","St�ndige Wohnbev�lkerung","EU-Staaten",18
"2019","......2867 Wittinsburg","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2867 Wittinsburg","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",5
"2019","......2867 Wittinsburg","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2867 Wittinsburg","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2867 Wittinsburg","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2867 Wittinsburg","St�ndige Wohnbev�lkerung","Asien",0
"2019","......2867 Wittinsburg","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2867 Wittinsburg","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2867 Wittinsburg","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2868 Zeglingen","St�ndige Wohnbev�lkerung","EU-Staaten",19
"2019","......2868 Zeglingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2868 Zeglingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",13
"2019","......2868 Zeglingen","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......2868 Zeglingen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2868 Zeglingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2868 Zeglingen","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2868 Zeglingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2868 Zeglingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2868 Zeglingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2869 Zunzgen","St�ndige Wohnbev�lkerung","EU-Staaten",282
"2019","......2869 Zunzgen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2869 Zunzgen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",195
"2019","......2869 Zunzgen","St�ndige Wohnbev�lkerung","Afrika",9
"2019","......2869 Zunzgen","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......2869 Zunzgen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3
"2019","......2869 Zunzgen","St�ndige Wohnbev�lkerung","Asien",26
"2019","......2869 Zunzgen","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......2869 Zunzgen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2869 Zunzgen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019",">> Bezirk Waldenburg","St�ndige Wohnbev�lkerung","EU-Staaten",1565
"2019",">> Bezirk Waldenburg","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019",">> Bezirk Waldenburg","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",673
"2019",">> Bezirk Waldenburg","St�ndige Wohnbev�lkerung","Afrika",99
"2019",">> Bezirk Waldenburg","St�ndige Wohnbev�lkerung","Nordamerika",9
"2019",">> Bezirk Waldenburg","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",30
"2019",">> Bezirk Waldenburg","St�ndige Wohnbev�lkerung","Asien",191
"2019",">> Bezirk Waldenburg","St�ndige Wohnbev�lkerung","Ozeanien",2
"2019",">> Bezirk Waldenburg","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019",">> Bezirk Waldenburg","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......2881 Arboldswil","St�ndige Wohnbev�lkerung","EU-Staaten",31
"2019","......2881 Arboldswil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2881 Arboldswil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",6
"2019","......2881 Arboldswil","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2881 Arboldswil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2881 Arboldswil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2881 Arboldswil","St�ndige Wohnbev�lkerung","Asien",0
"2019","......2881 Arboldswil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2881 Arboldswil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2881 Arboldswil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2882 Bennwil","St�ndige Wohnbev�lkerung","EU-Staaten",38
"2019","......2882 Bennwil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2882 Bennwil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......2882 Bennwil","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......2882 Bennwil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2882 Bennwil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2882 Bennwil","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2882 Bennwil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2882 Bennwil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2882 Bennwil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2883 Bretzwil","St�ndige Wohnbev�lkerung","EU-Staaten",37
"2019","......2883 Bretzwil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2883 Bretzwil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",11
"2019","......2883 Bretzwil","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2883 Bretzwil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2883 Bretzwil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......2883 Bretzwil","St�ndige Wohnbev�lkerung","Asien",0
"2019","......2883 Bretzwil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2883 Bretzwil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2883 Bretzwil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2884 Diegten","St�ndige Wohnbev�lkerung","EU-Staaten",118
"2019","......2884 Diegten","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2884 Diegten","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",32
"2019","......2884 Diegten","St�ndige Wohnbev�lkerung","Afrika",3
"2019","......2884 Diegten","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......2884 Diegten","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......2884 Diegten","St�ndige Wohnbev�lkerung","Asien",9
"2019","......2884 Diegten","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2884 Diegten","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2884 Diegten","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2885 Eptingen","St�ndige Wohnbev�lkerung","EU-Staaten",52
"2019","......2885 Eptingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2885 Eptingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......2885 Eptingen","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2885 Eptingen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2885 Eptingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2885 Eptingen","St�ndige Wohnbev�lkerung","Asien",3
"2019","......2885 Eptingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2885 Eptingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2885 Eptingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2886 H�lstein","St�ndige Wohnbev�lkerung","EU-Staaten",281
"2019","......2886 H�lstein","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2886 H�lstein","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",110
"2019","......2886 H�lstein","St�ndige Wohnbev�lkerung","Afrika",17
"2019","......2886 H�lstein","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......2886 H�lstein","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......2886 H�lstein","St�ndige Wohnbev�lkerung","Asien",58
"2019","......2886 H�lstein","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2886 H�lstein","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2886 H�lstein","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2887 Lampenberg","St�ndige Wohnbev�lkerung","EU-Staaten",28
"2019","......2887 Lampenberg","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2887 Lampenberg","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",4
"2019","......2887 Lampenberg","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2887 Lampenberg","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......2887 Lampenberg","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......2887 Lampenberg","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2887 Lampenberg","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2887 Lampenberg","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2887 Lampenberg","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2888 Langenbruck","St�ndige Wohnbev�lkerung","EU-Staaten",140
"2019","......2888 Langenbruck","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2888 Langenbruck","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",27
"2019","......2888 Langenbruck","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......2888 Langenbruck","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......2888 Langenbruck","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2888 Langenbruck","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2888 Langenbruck","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2888 Langenbruck","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2888 Langenbruck","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2889 Lauwil","St�ndige Wohnbev�lkerung","EU-Staaten",16
"2019","......2889 Lauwil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2889 Lauwil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......2889 Lauwil","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......2889 Lauwil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2889 Lauwil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......2889 Lauwil","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2889 Lauwil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2889 Lauwil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2889 Lauwil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2890 Liedertswil","St�ndige Wohnbev�lkerung","EU-Staaten",5
"2019","......2890 Liedertswil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2890 Liedertswil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",10
"2019","......2890 Liedertswil","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2890 Liedertswil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2890 Liedertswil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2890 Liedertswil","St�ndige Wohnbev�lkerung","Asien",0
"2019","......2890 Liedertswil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2890 Liedertswil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2890 Liedertswil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2891 Niederdorf","St�ndige Wohnbev�lkerung","EU-Staaten",244
"2019","......2891 Niederdorf","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2891 Niederdorf","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",149
"2019","......2891 Niederdorf","St�ndige Wohnbev�lkerung","Afrika",18
"2019","......2891 Niederdorf","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......2891 Niederdorf","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......2891 Niederdorf","St�ndige Wohnbev�lkerung","Asien",44
"2019","......2891 Niederdorf","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2891 Niederdorf","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2891 Niederdorf","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......2892 Oberdorf (BL)","St�ndige Wohnbev�lkerung","EU-Staaten",237
"2019","......2892 Oberdorf (BL)","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......2892 Oberdorf (BL)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",172
"2019","......2892 Oberdorf (BL)","St�ndige Wohnbev�lkerung","Afrika",17
"2019","......2892 Oberdorf (BL)","St�ndige Wohnbev�lkerung","Nordamerika",3
"2019","......2892 Oberdorf (BL)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",6
"2019","......2892 Oberdorf (BL)","St�ndige Wohnbev�lkerung","Asien",44
"2019","......2892 Oberdorf (BL)","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......2892 Oberdorf (BL)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2892 Oberdorf (BL)","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2893 Reigoldswil","St�ndige Wohnbev�lkerung","EU-Staaten",126
"2019","......2893 Reigoldswil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2893 Reigoldswil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",29
"2019","......2893 Reigoldswil","St�ndige Wohnbev�lkerung","Afrika",15
"2019","......2893 Reigoldswil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2893 Reigoldswil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......2893 Reigoldswil","St�ndige Wohnbev�lkerung","Asien",13
"2019","......2893 Reigoldswil","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......2893 Reigoldswil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2893 Reigoldswil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2894 Titterten","St�ndige Wohnbev�lkerung","EU-Staaten",34
"2019","......2894 Titterten","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2894 Titterten","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......2894 Titterten","St�ndige Wohnbev�lkerung","Afrika",4
"2019","......2894 Titterten","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2894 Titterten","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......2894 Titterten","St�ndige Wohnbev�lkerung","Asien",5
"2019","......2894 Titterten","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2894 Titterten","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2894 Titterten","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2895 Waldenburg","St�ndige Wohnbev�lkerung","EU-Staaten",178
"2019","......2895 Waldenburg","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2895 Waldenburg","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",116
"2019","......2895 Waldenburg","St�ndige Wohnbev�lkerung","Afrika",20
"2019","......2895 Waldenburg","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2895 Waldenburg","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",7
"2019","......2895 Waldenburg","St�ndige Wohnbev�lkerung","Asien",11
"2019","......2895 Waldenburg","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2895 Waldenburg","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2895 Waldenburg","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","- Schaffhausen","St�ndige Wohnbev�lkerung","EU-Staaten",12847
"2019","- Schaffhausen","St�ndige Wohnbev�lkerung","EFTA-Staaten",19
"2019","- Schaffhausen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",5319
"2019","- Schaffhausen","St�ndige Wohnbev�lkerung","Afrika",921
"2019","- Schaffhausen","St�ndige Wohnbev�lkerung","Nordamerika",137
"2019","- Schaffhausen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",298
"2019","- Schaffhausen","St�ndige Wohnbev�lkerung","Asien",1875
"2019","- Schaffhausen","St�ndige Wohnbev�lkerung","Ozeanien",12
"2019","- Schaffhausen","St�ndige Wohnbev�lkerung","Staatenlos",4
"2019","- Schaffhausen","St�ndige Wohnbev�lkerung","Ohne Angabe",25
"2019",">> Bezirk Oberklettgau","St�ndige Wohnbev�lkerung","EU-Staaten",539
"2019",">> Bezirk Oberklettgau","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019",">> Bezirk Oberklettgau","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",73
"2019",">> Bezirk Oberklettgau","St�ndige Wohnbev�lkerung","Afrika",18
"2019",">> Bezirk Oberklettgau","St�ndige Wohnbev�lkerung","Nordamerika",3
"2019",">> Bezirk Oberklettgau","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",8
"2019",">> Bezirk Oberklettgau","St�ndige Wohnbev�lkerung","Asien",48
"2019",">> Bezirk Oberklettgau","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019",">> Bezirk Oberklettgau","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019",">> Bezirk Oberklettgau","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2901 G�chlingen","St�ndige Wohnbev�lkerung","EU-Staaten",61
"2019","......2901 G�chlingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2901 G�chlingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",15
"2019","......2901 G�chlingen","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......2901 G�chlingen","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......2901 G�chlingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......2901 G�chlingen","St�ndige Wohnbev�lkerung","Asien",4
"2019","......2901 G�chlingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2901 G�chlingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2901 G�chlingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2903 L�hningen","St�ndige Wohnbev�lkerung","EU-Staaten",145
"2019","......2903 L�hningen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2903 L�hningen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",8
"2019","......2903 L�hningen","St�ndige Wohnbev�lkerung","Afrika",9
"2019","......2903 L�hningen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2903 L�hningen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2903 L�hningen","St�ndige Wohnbev�lkerung","Asien",22
"2019","......2903 L�hningen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2903 L�hningen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2903 L�hningen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2904 Neunkirch","St�ndige Wohnbev�lkerung","EU-Staaten",333
"2019","......2904 Neunkirch","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2904 Neunkirch","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",50
"2019","......2904 Neunkirch","St�ndige Wohnbev�lkerung","Afrika",8
"2019","......2904 Neunkirch","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......2904 Neunkirch","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",7
"2019","......2904 Neunkirch","St�ndige Wohnbev�lkerung","Asien",22
"2019","......2904 Neunkirch","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2904 Neunkirch","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2904 Neunkirch","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019",">> Bezirk Reiat","St�ndige Wohnbev�lkerung","EU-Staaten",1448
"2019",">> Bezirk Reiat","St�ndige Wohnbev�lkerung","EFTA-Staaten",3
"2019",">> Bezirk Reiat","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",276
"2019",">> Bezirk Reiat","St�ndige Wohnbev�lkerung","Afrika",22
