"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Geburtsort","Staatsangehoerigkeit - Total"
"2019","......3034 Rehetobel","St�ndige Wohnbev�lkerung","Geburtsort - Total",1756
"2019","......3035 Reute (AR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",704
"2019","......3036 Wald (AR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",872
"2019","......3037 Walzenhausen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2012
"2019","......3038 Wolfhalden","St�ndige Wohnbev�lkerung","Geburtsort - Total",1871
"2019","- Appenzell Innerrhoden","St�ndige Wohnbev�lkerung","Geburtsort - Total",16128
"2019",">> Kanton Appenzell Innerrhoden","St�ndige Wohnbev�lkerung","Geburtsort - Total",16128
"2019","......3101 Appenzell","St�ndige Wohnbev�lkerung","Geburtsort - Total",5778
"2019","......3102 Gonten","St�ndige Wohnbev�lkerung","Geburtsort - Total",1445
"2019","......3104 Schlatt-Haslen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1140
"2019","......3111 Oberegg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1889
"2019","......3112 Schwende-R�te","St�ndige Wohnbev�lkerung","Geburtsort - Total",5876
"2019","- St. Gallen","St�ndige Wohnbev�lkerung","Geburtsort - Total",510734
"2019",">> Wahlkreis St. Gallen","St�ndige Wohnbev�lkerung","Geburtsort - Total",122712
"2019","......3201 H�ggenschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1390
"2019","......3202 Muolen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1220
"2019","......3203 St. Gallen","St�ndige Wohnbev�lkerung","Geburtsort - Total",76090
"2019","......3204 Wittenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",9706
"2019","......3212 Eggersriet","St�ndige Wohnbev�lkerung","Geburtsort - Total",2339
"2019","......3441 Andwil (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1999
"2019","......3442 Gaiserwald","St�ndige Wohnbev�lkerung","Geburtsort - Total",8327
"2019","......3443 Gossau (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",18108
"2019","......3444 Waldkirch","St�ndige Wohnbev�lkerung","Geburtsort - Total",3533
"2019",">> Wahlkreis Rorschach","St�ndige Wohnbev�lkerung","Geburtsort - Total",43490
"2019","......3211 Berg (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",851
"2019","......3213 Goldach","St�ndige Wohnbev�lkerung","Geburtsort - Total",9504
"2019","......3214 M�rschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",3658
"2019","......3215 Rorschach","St�ndige Wohnbev�lkerung","Geburtsort - Total",9438
"2019","......3216 Rorschacherberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",7382
"2019","......3217 Steinach","St�ndige Wohnbev�lkerung","Geburtsort - Total",3608
"2019","......3218 T�bach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1438
"2019","......3219 Untereggen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1046
"2019","......3237 Thal","St�ndige Wohnbev�lkerung","Geburtsort - Total",6565
"2019",">> Wahlkreis Rheintal","St�ndige Wohnbev�lkerung","Geburtsort - Total",73646
"2019","......3231 Au (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",7809
"2019","......3232 Balgach","St�ndige Wohnbev�lkerung","Geburtsort - Total",4891
"2019","......3233 Berneck","St�ndige Wohnbev�lkerung","Geburtsort - Total",3936
"2019","......3234 Diepoldsau","St�ndige Wohnbev�lkerung","Geburtsort - Total",6465
"2019","......3235 Rheineck","St�ndige Wohnbev�lkerung","Geburtsort - Total",3398
"2019","......3236 St. Margrethen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5960
"2019","......3238 Widnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",9756
"2019","......3251 Altst�tten","St�ndige Wohnbev�lkerung","Geburtsort - Total",11877
"2019","......3252 Eichberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1520
"2019","......3253 Marbach (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2110
"2019","......3254 Oberriet (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",8979
"2019","......3255 Rebstein","St�ndige Wohnbev�lkerung","Geburtsort - Total",4533
"2019","......3256 R�thi (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2412
"2019",">> Wahlkreis Werdenberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",39630
"2019","......3271 Buchs (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",12861
"2019","......3272 Gams","St�ndige Wohnbev�lkerung","Geburtsort - Total",3550
"2019","......3273 Grabs","St�ndige Wohnbev�lkerung","Geburtsort - Total",7147
"2019","......3274 Sennwald","St�ndige Wohnbev�lkerung","Geburtsort - Total",5665
"2019","......3275 Sevelen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5112
"2019","......3276 Wartau","St�ndige Wohnbev�lkerung","Geburtsort - Total",5295
"2019",">> Wahlkreis Sarganserland","St�ndige Wohnbev�lkerung","Geburtsort - Total",41008
"2019","......3291 Bad Ragaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",6264
"2019","......3292 Flums","St�ndige Wohnbev�lkerung","Geburtsort - Total",4889
"2019","......3293 Mels","St�ndige Wohnbev�lkerung","Geburtsort - Total",8561
"2019","......3294 Pf�fers","St�ndige Wohnbev�lkerung","Geburtsort - Total",1556
"2019","......3295 Quarten","St�ndige Wohnbev�lkerung","Geburtsort - Total",2949
"2019","......3296 Sargans","St�ndige Wohnbev�lkerung","Geburtsort - Total",6200
"2019","......3297 Vilters-Wangs","St�ndige Wohnbev�lkerung","Geburtsort - Total",4884
"2019","......3298 Walenstadt","St�ndige Wohnbev�lkerung","Geburtsort - Total",5705
"2019",">> Wahlkreis See-Gaster","St�ndige Wohnbev�lkerung","Geburtsort - Total",67656
"2019","......3311 Amden","St�ndige Wohnbev�lkerung","Geburtsort - Total",1823
"2019","......3312 Benken (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2982
"2019","......3313 Kaltbrunn","St�ndige Wohnbev�lkerung","Geburtsort - Total",4924
"2019","......3315 Sch�nis","St�ndige Wohnbev�lkerung","Geburtsort - Total",3876
"2019","......3316 Weesen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1717
"2019","......3338 Schmerikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",3766
"2019","......3339 Uznach","St�ndige Wohnbev�lkerung","Geburtsort - Total",6489
"2019","......3340 Rapperswil-Jona","St�ndige Wohnbev�lkerung","Geburtsort - Total",27277
"2019","......3341 Gommiswald","St�ndige Wohnbev�lkerung","Geburtsort - Total",5218
"2019","......3342 Eschenbach (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",9584
"2019",">> Wahlkreis Toggenburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",46546
"2019","......3352 Ebnat-Kappel","St�ndige Wohnbev�lkerung","Geburtsort - Total",5001
"2019","......3359 Wildhaus-Alt St. Johann","St�ndige Wohnbev�lkerung","Geburtsort - Total",2606
"2019","......3360 Nesslau","St�ndige Wohnbev�lkerung","Geburtsort - Total",3545
"2019","......3372 Hemberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",902
"2019","......3374 Lichtensteig","St�ndige Wohnbev�lkerung","Geburtsort - Total",1896
"2019","......3375 Oberhelfenschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1251
"2019","......3378 Neckertal","St�ndige Wohnbev�lkerung","Geburtsort - Total",4044
"2019","......3379 Wattwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",8761
"2019","......3392 Kirchberg (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",9100
"2019","......3393 L�tisburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1606
"2019","......3394 Mosnang","St�ndige Wohnbev�lkerung","Geburtsort - Total",2847
"2019","......3395 B�tschwil-Ganterschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",4987
"2019",">> Wahlkreis Wil","St�ndige Wohnbev�lkerung","Geburtsort - Total",76046
"2019","......3401 Degersheim","St�ndige Wohnbev�lkerung","Geburtsort - Total",4121
"2019","......3402 Flawil","St�ndige Wohnbev�lkerung","Geburtsort - Total",10425
"2019","......3405 Jonschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",3834
"2019","......3407 Oberuzwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",6403
"2019","......3408 Uzwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",13129
"2019","......3422 Niederb�ren","St�ndige Wohnbev�lkerung","Geburtsort - Total",1505
"2019","......3423 Niederhelfenschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",3136
"2019","......3424 Oberb�ren","St�ndige Wohnbev�lkerung","Geburtsort - Total",4542
"2019","......3426 Zuzwil (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",4792
"2019","......3427 Wil (SG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",24159
"2019","- Graub�nden / Grigioni / Grischun","St�ndige Wohnbev�lkerung","Geburtsort - Total",199021
"2019",">> Region Albula","St�ndige Wohnbev�lkerung","Geburtsort - Total",8054
"2019","......3506 Vaz/Obervaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",2786
"2019","......3513 Lantsch/Lenz","St�ndige Wohnbev�lkerung","Geburtsort - Total",539
"2019","......3514 Schmitten (GR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",221
"2019","......3542 Albula/Alvra","St�ndige Wohnbev�lkerung","Geburtsort - Total",1283
"2019","......3543 Surses","St�ndige Wohnbev�lkerung","Geburtsort - Total",2327
"2019","......3544 Berg�n Filisur","St�ndige Wohnbev�lkerung","Geburtsort - Total",898
"2019",">> Region Bernina","St�ndige Wohnbev�lkerung","Geburtsort - Total",4613
"2019","......3551 Brusio","St�ndige Wohnbev�lkerung","Geburtsort - Total",1120
"2019","......3561 Poschiavo","St�ndige Wohnbev�lkerung","Geburtsort - Total",3493
"2019",">> Region Engiadina Bassa / Val M�stair","St�ndige Wohnbev�lkerung","Geburtsort - Total",9197
"2019","......3746 Zernez","St�ndige Wohnbev�lkerung","Geburtsort - Total",1523
"2019","......3752 Samnaun","St�ndige Wohnbev�lkerung","Geburtsort - Total",772
"2019","......3762 Scuol","St�ndige Wohnbev�lkerung","Geburtsort - Total",4624
"2019","......3764 Valsot","St�ndige Wohnbev�lkerung","Geburtsort - Total",841
"2019","......3847 Val M�stair","St�ndige Wohnbev�lkerung","Geburtsort - Total",1437
"2019",">> Region Imboden","St�ndige Wohnbev�lkerung","Geburtsort - Total",21293
"2019","......3721 Bonaduz","St�ndige Wohnbev�lkerung","Geburtsort - Total",3467
"2019","......3722 Domat/Ems","St�ndige Wohnbev�lkerung","Geburtsort - Total",8132
"2019","......3723 Rh�z�ns","St�ndige Wohnbev�lkerung","Geburtsort - Total",1557
"2019","......3731 Felsberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",2589
"2019","......3732 Flims","St�ndige Wohnbev�lkerung","Geburtsort - Total",2912
"2019","......3733 Tamins","St�ndige Wohnbev�lkerung","Geburtsort - Total",1222
"2019","......3734 Trin","St�ndige Wohnbev�lkerung","Geburtsort - Total",1414
"2019",">> Region Landquart","St�ndige Wohnbev�lkerung","Geburtsort - Total",25402
"2019","......3945 Trimmis","St�ndige Wohnbev�lkerung","Geburtsort - Total",3310
"2019","......3946 Untervaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",2521
"2019","......3947 Zizers","St�ndige Wohnbev�lkerung","Geburtsort - Total",3490
"2019","......3951 Fl�sch","St�ndige Wohnbev�lkerung","Geburtsort - Total",835
"2019","......3952 Jenins","St�ndige Wohnbev�lkerung","Geburtsort - Total",895
"2019","......3953 Maienfeld","St�ndige Wohnbev�lkerung","Geburtsort - Total",3006
"2019","......3954 Malans","St�ndige Wohnbev�lkerung","Geburtsort - Total",2419
"2019","......3955 Landquart","St�ndige Wohnbev�lkerung","Geburtsort - Total",8926
"2019",">> Region Maloja","St�ndige Wohnbev�lkerung","Geburtsort - Total",18184
"2019","......3781 Bever","St�ndige Wohnbev�lkerung","Geburtsort - Total",607
"2019","......3782 Celerina/Schlarigna","St�ndige Wohnbev�lkerung","Geburtsort - Total",1502
"2019","......3783 Madulain","St�ndige Wohnbev�lkerung","Geburtsort - Total",207
"2019","......3784 Pontresina","St�ndige Wohnbev�lkerung","Geburtsort - Total",2147
"2019","......3785 La Punt Chamues-ch","St�ndige Wohnbev�lkerung","Geburtsort - Total",679
"2019","......3786 Samedan","St�ndige Wohnbev�lkerung","Geburtsort - Total",2913
"2019","......3787 St. Moritz","St�ndige Wohnbev�lkerung","Geburtsort - Total",4882
"2019","......3788 S-chanf","St�ndige Wohnbev�lkerung","Geburtsort - Total",681
"2019","......3789 Sils im Engadin/Segl","St�ndige Wohnbev�lkerung","Geburtsort - Total",702
"2019","......3790 Silvaplana","St�ndige Wohnbev�lkerung","Geburtsort - Total",1132
"2019","......3791 Zuoz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1177
"2019","......3792 Bregaglia","St�ndige Wohnbev�lkerung","Geburtsort - Total",1555
"2019",">> Region Moesa","St�ndige Wohnbev�lkerung","Geburtsort - Total",8671
"2019","......3804 Buseno","St�ndige Wohnbev�lkerung","Geburtsort - Total",89
"2019","......3805 Castaneda","St�ndige Wohnbev�lkerung","Geburtsort - Total",274
"2019","......3808 Rossa","St�ndige Wohnbev�lkerung","Geburtsort - Total",151
"2019","......3810 Santa Maria in Calanca","St�ndige Wohnbev�lkerung","Geburtsort - Total",109
"2019","......3821 Lostallo","St�ndige Wohnbev�lkerung","Geburtsort - Total",805
"2019","......3822 Mesocco","St�ndige Wohnbev�lkerung","Geburtsort - Total",1344
"2019","......3823 Soazza","St�ndige Wohnbev�lkerung","Geburtsort - Total",319
"2019","......3831 Cama","St�ndige Wohnbev�lkerung","Geburtsort - Total",552
"2019","......3832 Grono","St�ndige Wohnbev�lkerung","Geburtsort - Total",1406
"2019","......3834 Roveredo (GR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2581
"2019","......3835 San Vittore","St�ndige Wohnbev�lkerung","Geburtsort - Total",841
"2019","......3837 Calanca","St�ndige Wohnbev�lkerung","Geburtsort - Total",200
"2019",">> Region Plessur","St�ndige Wohnbev�lkerung","Geburtsort - Total",42446
"2019","......3901 Chur","St�ndige Wohnbev�lkerung","Geburtsort - Total",37082
"2019","......3911 Churwalden","St�ndige Wohnbev�lkerung","Geburtsort - Total",1912
"2019","......3921 Arosa","St�ndige Wohnbev�lkerung","Geburtsort - Total",3145
"2019","......3932 Tschiertschen-Praden","St�ndige Wohnbev�lkerung","Geburtsort - Total",307
"2019",">> Region Pr�ttigau / Davos","St�ndige Wohnbev�lkerung","Geburtsort - Total",26089
"2019","......3851 Davos","St�ndige Wohnbev�lkerung","Geburtsort - Total",10862
"2019","......3861 Fideris","St�ndige Wohnbev�lkerung","Geburtsort - Total",595
"2019","......3862 Furna","St�ndige Wohnbev�lkerung","Geburtsort - Total",202
"2019","......3863 Jenaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1151
"2019","......3871 Klosters","St�ndige Wohnbev�lkerung","Geburtsort - Total",4431
"2019","......3881 Conters im Pr�ttigau","St�ndige Wohnbev�lkerung","Geburtsort - Total",222
"2019","......3882 K�blis","St�ndige Wohnbev�lkerung","Geburtsort - Total",844
"2019","......3891 Luzein","St�ndige Wohnbev�lkerung","Geburtsort - Total",1591
"2019","......3961 Gr�sch","St�ndige Wohnbev�lkerung","Geburtsort - Total",2116
"2019","......3962 Schiers","St�ndige Wohnbev�lkerung","Geburtsort - Total",2705
"2019","......3972 Seewis im Pr�ttigau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1370
"2019",">> Region Surselva","St�ndige Wohnbev�lkerung","Geburtsort - Total",21289
"2019","......3572 Falera","St�ndige Wohnbev�lkerung","Geburtsort - Total",620
"2019","......3575 Laax","St�ndige Wohnbev�lkerung","Geburtsort - Total",1885
"2019","......3581 Sagogn","St�ndige Wohnbev�lkerung","Geburtsort - Total",728
"2019","......3582 Schluein","St�ndige Wohnbev�lkerung","Geburtsort - Total",612
"2019","......3603 Vals","St�ndige Wohnbev�lkerung","Geburtsort - Total",979
"2019","......3618 Lumnezia","St�ndige Wohnbev�lkerung","Geburtsort - Total",2019
"2019","......3619 Ilanz/Glion","St�ndige Wohnbev�lkerung","Geburtsort - Total",4757
"2019","......3672 Safiental","St�ndige Wohnbev�lkerung","Geburtsort - Total",903
"2019","......3981 Breil/Brigels","St�ndige Wohnbev�lkerung","Geburtsort - Total",1728
"2019","......3982 Disentis/Must�r","St�ndige Wohnbev�lkerung","Geburtsort - Total",2046
"2019","......3983 Medel (Lucmagn)","St�ndige Wohnbev�lkerung","Geburtsort - Total",355
"2019","......3985 Sumvitg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1121
"2019","......3986 Tujetsch","St�ndige Wohnbev�lkerung","Geburtsort - Total",1207
"2019","......3987 Trun","St�ndige Wohnbev�lkerung","Geburtsort - Total",1164
"2019","......3988 Obersaxen Mundaun","St�ndige Wohnbev�lkerung","Geburtsort - Total",1165
"2019",">> Region Viamala","St�ndige Wohnbev�lkerung","Geburtsort - Total",13783
"2019","......3633 F�rstenau","St�ndige Wohnbev�lkerung","Geburtsort - Total",357
"2019","......3637 Rothenbrunnen","St�ndige Wohnbev�lkerung","Geburtsort - Total",304
"2019","......3638 Scharans","St�ndige Wohnbev�lkerung","Geburtsort - Total",790
"2019","......3640 Sils im Domleschg","St�ndige Wohnbev�lkerung","Geburtsort - Total",960
"2019","......3661 Cazis","St�ndige Wohnbev�lkerung","Geburtsort - Total",2264
"2019","......3662 Flerden","St�ndige Wohnbev�lkerung","Geburtsort - Total",247
"2019","......3663 Masein","St�ndige Wohnbev�lkerung","Geburtsort - Total",498
"2019","......3668 Thusis","St�ndige Wohnbev�lkerung","Geburtsort - Total",3278
"2019","......3669 Tschappina","St�ndige Wohnbev�lkerung","Geburtsort - Total",133
"2019","......3670 Urmein","St�ndige Wohnbev�lkerung","Geburtsort - Total",147
"2019","......3673 Domleschg","St�ndige Wohnbev�lkerung","Geburtsort - Total",2113
"2019","......3681 Avers","St�ndige Wohnbev�lkerung","Geburtsort - Total",171
"2019","......3695 Sufers","St�ndige Wohnbev�lkerung","Geburtsort - Total",145
"2019","......3701 Andeer","St�ndige Wohnbev�lkerung","Geburtsort - Total",906
"2019","......3711 Rongellen","St�ndige Wohnbev�lkerung","Geburtsort - Total",53
"2019","......3712 Zillis-Reischen","St�ndige Wohnbev�lkerung","Geburtsort - Total",396
"2019","......3713 Ferrera","St�ndige Wohnbev�lkerung","Geburtsort - Total",80
"2019","......3714 Rheinwald","St�ndige Wohnbev�lkerung","Geburtsort - Total",581
"2019","......3715 Muntogna da Schons","St�ndige Wohnbev�lkerung","Geburtsort - Total",360
"2019","- Aargau","St�ndige Wohnbev�lkerung","Geburtsort - Total",685845
"2019",">> Bezirk Aarau","St�ndige Wohnbev�lkerung","Geburtsort - Total",79330
"2019","......4001 Aarau","St�ndige Wohnbev�lkerung","Geburtsort - Total",21773
"2019","......4002 Biberstein","St�ndige Wohnbev�lkerung","Geburtsort - Total",1598
"2019","......4003 Buchs (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",7971
"2019","......4004 Densb�ren","St�ndige Wohnbev�lkerung","Geburtsort - Total",721
"2019","......4005 Erlinsbach (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",4252
"2019","......4006 Gr�nichen","St�ndige Wohnbev�lkerung","Geburtsort - Total",7994
"2019","......4007 Hirschthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",1611
"2019","......4008 K�ttigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",6268
"2019","......4009 Muhen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3907
"2019","......4010 Oberentfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",8510
"2019","......4012 Suhr","St�ndige Wohnbev�lkerung","Geburtsort - Total",10476
"2019","......4013 Unterentfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",4249
"2019",">> Bezirk Baden","St�ndige Wohnbev�lkerung","Geburtsort - Total",145146
"2019","......4021 Baden","St�ndige Wohnbev�lkerung","Geburtsort - Total",19547
"2019","......4022 Bellikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1550
"2019","......4023 Bergdietikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",2831
"2019","......4024 Birmenstorf (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2988
"2019","......4026 Ennetbaden","St�ndige Wohnbev�lkerung","Geburtsort - Total",3501
"2019","......4027 Fislisbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",5552
"2019","......4028 Freienwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1038
"2019","......4029 Gebenstorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",5461
"2019","......4030 Killwangen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2057
"2019","......4031 K�nten","St�ndige Wohnbev�lkerung","Geburtsort - Total",1795
"2019","......4032 M�genwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2123
"2019","......4033 Mellingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5772
"2019","......4034 Neuenhof","St�ndige Wohnbev�lkerung","Geburtsort - Total",8950
"2019","......4035 Niederrohrdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",4134
"2019","......4037 Oberrohrdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",4080
"2019","......4038 Obersiggenthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",8628
"2019","......4039 Remetschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2019
"2019","......4040 Spreitenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",12065
"2019","......4041 Stetten (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2201
"2019","......4042 Turgi","St�ndige Wohnbev�lkerung","Geburtsort - Total",3004
"2019","......4044 Untersiggenthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",7211
"2019","......4045 Wettingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",20934
"2019","......4046 Wohlenschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1603
"2019","......4047 W�renlingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4768
"2019","......4048 W�renlos","St�ndige Wohnbev�lkerung","Geburtsort - Total",6494
"2019","......4049 Ehrendingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4840
"2019",">> Bezirk Bremgarten","St�ndige Wohnbev�lkerung","Geburtsort - Total",78158
"2019","......4061 Arni (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1868
"2019","......4062 Berikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",4756
"2019","......4063 Bremgarten (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",8211
"2019","......4064 B�ttikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",975
"2019","......4065 Dottikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",3891
"2019","......4066 Eggenwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1034
"2019","......4067 Fischbach-G�slikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1607
"2019","......4068 H�gglingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2445
"2019","......4071 Jonen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2183
"2019","......4072 Niederwil (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2815
"2019","......4073 Oberlunkhofen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2035
"2019","......4074 Oberwil-Lieli","St�ndige Wohnbev�lkerung","Geburtsort - Total",2457
"2019","......4075 Rudolfstetten-Friedlisberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",4508
"2019","......4076 Sarmenstorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",2929
"2019","......4077 T�gerig","St�ndige Wohnbev�lkerung","Geburtsort - Total",1489
"2019","......4078 Uezwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",488
"2019","......4079 Unterlunkhofen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1469
"2019","......4080 Villmergen","St�ndige Wohnbev�lkerung","Geburtsort - Total",7472
"2019","......4081 Widen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3779
"2019","......4082 Wohlen (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",16613
"2019","......4083 Zufikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",4503
"2019","......4084 Islisberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",631
"2019",">> Bezirk Brugg","St�ndige Wohnbev�lkerung","Geburtsort - Total",49719
"2019","......4091 Auenstein","St�ndige Wohnbev�lkerung","Geburtsort - Total",1605
"2019","......4092 Birr","St�ndige Wohnbev�lkerung","Geburtsort - Total",4582
"2019","......4093 Birrhard","St�ndige Wohnbev�lkerung","Geburtsort - Total",757
"2019","......4095 Brugg","St�ndige Wohnbev�lkerung","Geburtsort - Total",12575
"2019","......4099 Habsburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",422
"2019","......4100 Hausen (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3646
"2019","......4104 Lupfig","St�ndige Wohnbev�lkerung","Geburtsort - Total",3141
"2019","......4105 Mandach","St�ndige Wohnbev�lkerung","Geburtsort - Total",334
"2019","......4106 M�nthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",394
"2019","......4107 M�lligen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1086
"2019","......4110 Remigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1225
"2019","......4111 Riniken","St�ndige Wohnbev�lkerung","Geburtsort - Total",1459
"2019","......4112 R�fenach","St�ndige Wohnbev�lkerung","Geburtsort - Total",841
"2019","......4117 Thalheim (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",812
"2019","......4120 Veltheim (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1518
"2019","......4121 Villigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2148
"2019","......4122 Villnachern","St�ndige Wohnbev�lkerung","Geburtsort - Total",1653
"2019","......4123 Windisch","St�ndige Wohnbev�lkerung","Geburtsort - Total",7613
"2019","......4124 B�zberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1645
"2019","......4125 Schinznach","St�ndige Wohnbev�lkerung","Geburtsort - Total",2263
"2019",">> Bezirk Kulm","St�ndige Wohnbev�lkerung","Geburtsort - Total",42206
"2019","......4131 Beinwil am See","St�ndige Wohnbev�lkerung","Geburtsort - Total",3361
"2019","......4132 Birrwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1149
"2019","......4133 Burg (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1000
"2019","......4134 D�rren�sch","St�ndige Wohnbev�lkerung","Geburtsort - Total",1260
"2019","......4135 Gontenschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2169
"2019","......4136 Holziken","St�ndige Wohnbev�lkerung","Geburtsort - Total",1474
"2019","......4137 Leimbach (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",473
"2019","......4138 Leutwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",758
"2019","......4139 Menziken","St�ndige Wohnbev�lkerung","Geburtsort - Total",6519
"2019","......4140 Oberkulm","St�ndige Wohnbev�lkerung","Geburtsort - Total",2725
"2019","......4141 Reinach (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",8781
"2019","......4142 Schlossrued","St�ndige Wohnbev�lkerung","Geburtsort - Total",835
